Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~transportLog /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/winston/lib/winston/logger.js:232:24
      1    2.0%      LazyCompile: ~Pool /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/Pool.js:13:14
      1  100.0%        LazyCompile: ~initializePool /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:314:42
      1  100.0%          LazyCompile: ~Client /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:101:16
      1  100.0%            LazyCompile: ~Client_MySQL /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:61:22
      1    2.0%      LazyCompile: ~Duplex _stream_duplex.js:47:16
      1  100.0%        LazyCompile: ~Socket net.js:185:16
      1  100.0%          LazyCompile: ~connect net.js:103:17
      1  100.0%            LazyCompile: ~connect /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/mysql/lib/Connection.js:79:48
      1    2.0%      LazyCompile: ~DEFNODE :412:17
      1  100.0%        Eval: ~<anonymous> :1:10
      1  100.0%          Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
      1    2.0%      LazyCompile: ~Console.log /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/winston/lib/winston/transports/console.js:91:34
      1  100.0%        LazyCompile: ~transportLog /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/winston/lib/winston/logger.js:232:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/winston/node_modules/async/lib/async.js:156:29
      1  100.0%            LazyCompile: ~_each /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/winston/node_modules/async/lib/async.js:52:26
      1    2.0%      LazyCompile: *parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:10:15
      1  100.0%        LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      1  100.0%          LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    2.0%      LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%        LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%          LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    2.0%      LazyCompile: *ignore /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:163:16
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: *base.Pattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:253:25
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    2.0%      LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%        LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%          LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%            LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1    1.7%    LazyCompile: ~handle /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%      LazyCompile: ~next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/route.js:114:16
      1  100.0%        LazyCompile: ~dispatch /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/route.js:98:45
      1  100.0%          LazyCompile: ~handle /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:275:64

     49    1.3%  /usr/lib/system/libsystem_platform.dylib
     36   73.5%    /usr/local/bin/node
      6   16.7%      Builtin: StringPrototypeReplace
      4   66.7%        LazyCompile: *Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      2   50.0%          LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      2  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      2   50.0%          LazyCompile: *isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      2  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1   16.7%        LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%          LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1   16.7%        LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      4   11.1%      LazyCompile: *parseChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:76:19
      2   50.0%        LazyCompile: *parseUntil /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      2  100.0%          LazyCompile: ~bracketExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      1   50.0%            LazyCompile: ~call /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      1   50.0%            LazyCompile: *attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1   25.0%        LazyCompile: *parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1  100.0%          LazyCompile: ~assertNestingCorrect /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      1  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1   25.0%        LazyCompile: *addText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      1  100.0%          LazyCompile: ~text /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      1  100.0%            LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2    5.6%      LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:10:15
      2  100.0%        LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      2  100.0%          LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      2  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    2.8%      Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:609:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%            LazyCompile: ~Module.load module.js:556:33
      1    2.8%      LazyCompile: ~setHeader _http_outgoing.js:497:57
      1  100.0%        LazyCompile: ~header /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:750:29
      1  100.0%          LazyCompile: ~send /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:1002:27
      1    2.8%      LazyCompile: ~runtime /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:82:21
      1  100.0%        LazyCompile: ~addAttribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      1  100.0%            Builtin: ArrayForEach
      1    2.8%      LazyCompile: ~request http.js:37:17
      1  100.0%        LazyCompile: ~Request.start /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:704:36
      1  100.0%          LazyCompile: ~Request.end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1498:34
      1  100.0%            LazyCompile: ~end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:524:24
      1    2.8%      LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%        LazyCompile: ~pp$3.parseExprOps /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1789:29
      1  100.0%          LazyCompile: ~pp$3.parseMaybeConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1772:38
      1  100.0%            LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      1    2.8%      LazyCompile: ~pp$1.parseFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1109:30
      1  100.0%        LazyCompile: ~pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%            LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1    2.8%      LazyCompile: ~parseChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:76:19
      1  100.0%        LazyCompile: ~parseUntil /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      1  100.0%          LazyCompile: ~bracketExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      1  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1    2.8%      LazyCompile: ~nullCheck fs.js:157:19
      1  100.0%        LazyCompile: ~fs.openSync fs.js:642:23
      1  100.0%          LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
      1    2.8%      LazyCompile: ~mixin /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:876:18
      1  100.0%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1    2.8%      LazyCompile: ~exports.compile /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1  100.0%        LazyCompile: ~handleTemplateCache /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      1  100.0%          LazyCompile: ~exports.renderFile /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1  100.0%            LazyCompile: ~exports.renderFile /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1    2.8%      LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      1  100.0%        LazyCompile: ~Module.runMain module.js:691:26
      1  100.0%          LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%            Script: ~<anonymous> bootstrap_node.js:10:10
      1    2.8%      LazyCompile: ~PendingOperation /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/PendingOperation.js:7:14
      1  100.0%        LazyCompile: ~acquire /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/Pool.js:107:10
      1  100.0%          LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:335:44
      1  100.0%            LazyCompile: ~tryCatcher /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/util.js:12:20
      1    2.8%      LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%        LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%          LazyCompile: ~Module._load module.js:448:24
      1  100.0%            LazyCompile: ~Module.require module.js:593:36
      1    2.8%      LazyCompile: ~DEFNODE :412:17
      1  100.0%        Eval: ~<anonymous> :1:10
      1  100.0%          Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
      1    2.8%      LazyCompile: *walkAST /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%        LazyCompile: *walkAST /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%          LazyCompile: *<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-walk/index.js:103:34
      1  100.0%            Builtin: ArrayReduce
      1    2.8%      LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%        LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%          LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1    2.8%      LazyCompile: *stringify /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      1  100.0%        LazyCompile: ~addAttribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      1  100.0%            Builtin: ArrayForEach
      1    2.8%      LazyCompile: *skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:162:23
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1  100.0%          LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:299:65
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1    2.8%      LazyCompile: *normalizeStringPosix path.js:101:30
      1  100.0%        LazyCompile: ~resolve path.js:1156:28
      1  100.0%          LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      1  100.0%            LazyCompile: ~Module._resolveFilename module.js:514:35
      1    2.8%      LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%        LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%          LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: *<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    2.8%      LazyCompile: *Module._findPath module.js:182:28
      1  100.0%        LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%          LazyCompile: ~Module._load module.js:448:24
      1  100.0%            LazyCompile: ~Module.require module.js:593:36
      1    2.8%      Builtin: RegExpPrototypeExec
      1  100.0%        LazyCompile: ~each /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:950:17
      1  100.0%          LazyCompile: ~callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1    2.8%      Builtin: RegExpConstructor
      1  100.0%        LazyCompile: ~keywordRegexp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:428:23
      1  100.0%          LazyCompile: ~Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      1  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1    2.8%      /usr/local/bin/node
      1  100.0%        LazyCompile: ~getStack /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/raw-body/node_modules/depd/index.js:363:19
      1  100.0%          LazyCompile: ~depd /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/raw-body/node_modules/depd/index.js:106:15
      1  100.0%            Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/raw-body/node_modules/http-errors/index.js:1:11
      3    6.1%    Builtin: StringPrototypeReplace
      1   33.3%      LazyCompile: *visitText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:603:22
      1  100.0%        LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1   33.3%      LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%        LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1   33.3%      LazyCompile: *stringify /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      1  100.0%        LazyCompile: ~visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: ~visitNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:307:22

     46    1.2%  StoreIC: A store IC from the snapshot
      4    8.7%    LazyCompile: *pp$5.finishNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2537:27
      1   25.0%      LazyCompile: ~pp$1.parseEmptyStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:994:36
      1  100.0%        LazyCompile: ~pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%          LazyCompile: ~pp$1.parseTopLevel /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      1  100.0%            LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:526:41
      1   25.0%      LazyCompile: *pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1883:32
      1  100.0%        LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          LazyCompile: *pp$3.parseParenAndDistinguishExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2030:51
      1  100.0%            LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1   25.0%      LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: ~pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1718:32
      1  100.0%            LazyCompile: ~pp$3.parseParenExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2023:37
      1   25.0%      LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%        LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%            LazyCompile: ~pp$3.parseExprList /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2400:30
      3    6.5%    LazyCompile: *pp$5.finishNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2270:29
      1   33.3%      LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1674:34
      1  100.0%        LazyCompile: *pp$3.parseParenAndDistinguishExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1841:53
      1  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      1  100.0%            LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1674:34
      1   33.3%      LazyCompile: *pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1713:38
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      1  100.0%          LazyCompile: ~pp$1.parseVar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1025:27
      1  100.0%            LazyCompile: ~pp$1.parseVarStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:915:36
      1   33.3%      LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%        LazyCompile: ~pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:974:29
      1  100.0%          LazyCompile: ~pp$3.parseFunctionBody /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2094:36
      1  100.0%            LazyCompile: ~pp$1.parseFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1056:32
      2    4.3%    LazyCompile: ~socketCloseListener _http_client.js:337:29
      1   50.0%      LazyCompile: ~emitOne events.js:114:17
      1  100.0%        LazyCompile: ~emit events.js:156:44
      1  100.0%          LazyCompile: ~_handle.close net.js:555:24
      1   50.0%      LazyCompile: *emit events.js:156:44
      1  100.0%        LazyCompile: ~_handle.close net.js:555:24
      2    4.3%    LazyCompile: ~pp$6.processComment /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4498:32
      1   50.0%      LazyCompile: ~finishNodeAt /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4423:22
      1  100.0%        LazyCompile: ~pp$4.finishNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4433:28
      1  100.0%          LazyCompile: ~pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1  100.0%            LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1   50.0%      LazyCompile: *pp$4.finishNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4433:28
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1  100.0%            LazyCompile: ~pp$3.parseParenAndDistinguishExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3794:52
      2    4.3%    LazyCompile: ~DestructuringErrors /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:626:55
      2  100.0%      LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      2  100.0%        LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
