v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3a6a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffac4b0280,0x7fffac69858c,922570752
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffc0ad995d,0x7fffc0ad9b3c,922570752
shared-library,"/usr/lib/libc++.1.dylib",0x7fffc0c8c420,0x7fffc0cd3f87,922570752
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffc089a013,0x7fffc089aa26,922570752
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffc124c888,0x7fffc140641e,922570752
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffc1801000,0x7fffc182258c,922570752
shared-library,"/usr/lib/libz.1.dylib",0x7fffc1ffab90,0x7fffc2005c45,922570752
shared-library,"/usr/lib/system/libcache.dylib",0x7fffc201a934,0x7fffc201d54e,922570752
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffc201fef4,0x7fffc2028e82,922570752
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffc202aee4,0x7fffc202face,922570752
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffc20334fc,0x7fffc20395ee,922570752
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffc203bd40,0x7fffc209f64f,922570752
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffc20c04c8,0x7fffc20e71f0,922570752
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffc20f2108,0x7fffc20f623d,922570752
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffc20f7a2b,0x7fffc20f7e80,922570752
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffc2105f65,0x7fffc2105f80,922570752
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffc2106cf0,0x7fffc210b9eb,922570752
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffc210d2c3,0x7fffc210eb42,922570752
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffc210f90c,0x7fffc2110c81,922570752
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffc211289c,0x7fffc21281a2,922570752
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffc212a818,0x7fffc212aceb,922570752
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffc212ca20,0x7fffc21b14ba,922570752
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffc21b9edc,0x7fffc21bc5f4,922570752
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffc21be284,0x7fffc21c03fe,922570752
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffc21c1be4,0x7fffc21d589e,922570752
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffc21dad00,0x7fffc21df4f0,922570752
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffc21e1a60,0x7fffc220734d,922570752
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffc220bbc0,0x7fffc2226841,922570752
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffc222f040,0x7fffc225b131,922570752
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffc2276ff0,0x7fffc229018e,922570752
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffc22964dc,0x7fffc22d23b0,922570752
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffc22f0168,0x7fffc22f7148,922570752
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffc22f9ffa,0x7fffc2302840,922570752
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffc23043a0,0x7fffc230a2ee,922570752
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffc230ce10,0x7fffc231410d,922570752
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffc2318584,0x7fffc231a6bf,922570752
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffc231b9b9,0x7fffc231c58a,922570752
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffc231e1b4,0x7fffc23235de,922570752
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffc2326924,0x7fffc2335e0d,922570752
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffc23397c0,0x7fffc233e2b7,922570752
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffc2340110,0x7fffc235e34d,922570752
shared-library,"/usr/lib/libc++abi.dylib",0x7fffc0ce2840,0x7fffc0d07c72,922570752
tick,0x107eaf3b6,306,0,0x0,4
profiler,"begin",1000
tick,0x1007e05e4,1530,0,0x0,4
tick,0x1007deb13,2631,0,0x0,4
tick,0x44e1504e304,53510411,0,0x44e150fad6c,0,0x1c6d67a9a91b,0x44e15159363,0x44e151dd290,0x44e151ed4f0,0x1c6d67a95bd7,0x44e1516bfab,0x44e152685ae,0x44e1516b307,0x44e151ed5f6,0x1c6d67a95bd7,0x44e1516bfab,0x44e1523bb35,0x44e152119b8,0x1c6d67aa31e7,0x1c6d67aa2c17,0x1c6d67aacedd,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7b792,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150bebb6,53511570,0,0x44e151de2a0,0,0x44e151ed4f0,0x1c6d67a95bd7,0x44e1516bfab,0x44e1523bb35,0x44e1524bd70,0x44e1505dc6d,0x44e15236715,0x1c6d80e7ef42,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e15254a1f,53512553,0,0x0,0,0x44e1505f25e,0x44e152364bd,0x1c6d80e7ef42,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d67ab2350,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7ce28,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1514c557,53513577,0,0x1c6df0d769b1,0,0x44e15268d37,0x44e1516b307,0x44e151ed5f6,0x1c6d67a95bd7,0x44e1516c336,0x44e1523bb35,0x44e152119b8,0x1c6d67aa31e7,0x1c6d67aa2c17,0x1c6d80e7ef53,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7ce28,0x44e151fbc57,0x1c6d80e7887d,0x1c6d67ab2bd1,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1526c77b,53514731,0,0x0,0
tick,0x44e1526cded,53515912,0,0x1c6df742ae09,0,0x44e1515b0f4,0x44e1526ce75,0x44e151514eb,0x44e1526ce75,0x44e1515b0f4,0x44e1526ce75,0x44e151514eb,0x44e1526ce75,0x44e1515b0f4,0x44e1526ce75,0x44e151514a7,0x44e1526ce75,0x44e1515b0f4,0x44e1526ce75,0x44e1515b26a,0x44e1526ce75,0x44e1515b0f4,0x44e1526ce75,0x44e151ed382,0x44e1526ce75,0x44e1515b0f4,0x44e1526ce75,0x44e151ded3a,0x44e1526ce75,0x1c6d67ac7081,0x1c6d67ab49f8,0x1c6d67ab387f,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1516ff44,53517061,0,0x7fff5fbf4378,0,0x44e1515396d,0x44e15144b0f,0x44e1515593f,0x44e15226a1a,0x44e15155be1,0x1c6d67afc754,0x44e15155cb4,0x1c6d67afc780,0x44e15155cb4,0x44e15226a1a,0x1c6d67af255a,0x1c6d67aef1ae,0x44e151603f5,0x44e1514605c,0x44e151487bf,0x44e15149612,0x44e1515597e,0x44e15226a1a,0x1c6d67af255a,0x1c6d67aef1ae,0x44e151603f5,0x44e151d9f12,0x44e152436af,0x44e151605d7,0x44e1514605c,0x44e15208233,0x44e15155691,0x1c6d67ae78b5,0x1c6d67ae442e,0x1c6d67ae2224,0x1c6d67ae1f5a,0x1c6d67ae19b0,0x1c6d67ab3a02,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150bcb60,53518222,0,0x44e1515382a,0,0x44e15144b0f,0x44e1515593f,0x44e15226a1a,0x44e15155be1,0x1c6d67afc754,0x44e15155cb4,0x44e15226a1a,0x1c6d67af255a,0x1c6d67aef1ae,0x44e151603f5,0x44e151d9f12,0x44e152436af,0x44e151605d7,0x44e1514605c,0x44e15208233,0x44e15155691,0x1c6d67ae78b5,0x1c6d67ae442e,0x1c6d67ae2224,0x1c6d67ae1f5a,0x1c6d67ae19b0,0x1c6d67ab3a02,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
current-time,53519045
current-time,53519051
current-time,53519079
current-time,53519080
current-time,53519126
current-time,53519334
tick,0x44e15004515,53519407,0,0x44e150bd1d6,0,0x1c6d2366e7e0,0x1c6d2366e38e,0x1c6d2366de26,0x1c6d2366d9e6,0x1c6d2366d21f,0x1c6d0392b624,0x1c6d0392b011,0x1c6d2366eece,0x1c6d650b824d,0x1c6d650b7b52,0x1c6d2ba7ed54,0x1c6d650bb8e0,0x1c6d650bb677,0x1c6d650bb50d,0x1c6d650bb11d,0x1c6d650b63fa,0x1c6d96afc9e9
tick,0x1004ecdc0,53520577,0,0x102801600,0,0x1001effe0,0x44e151ac93c,0x44e1513ac1f,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1508d3a4,53521643,0,0x1c6d93682201,0,0x44e15229059,0x44e151ac9d3,0x44e1513b024,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x10064a69a,53522783,0,0x0,0,0x1007955c0,0x44e150686c0,0x44e15166349,0x44e152489de,0x1c6d7c479394,0x44e15158601,0x44e15217435,0x44e1523f625,0x44e151ac9d3,0x44e1513b5af,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150317b4,53523929,0,0x44e1508f3ca,0,0x44e1522a6f4,0x44e151ac9d3,0x44e1513b228,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1519b091,53525159,0,0x0,0
tick,0x1005dd50e,53526395,0,0x1c00000000,0,0x100219ec0,0x44e1521b608,0x1c6d7c4689c6,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1523938b,53527538,0,0x7fff5fbf4b30,0,0x44e1522b7e3,0x1c6d80e550f6,0x44e15245660,0x44e1526dccf,0x44e15248c72,0x1c6d7c479394,0x44e151ac9d3,0x1c6d7c479000,0x44e152295fd,0x44e151ac9d3,0x44e1513b024,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1509303a,53528550,0,0x1c6dc1d82991,0,0x44e15157953,0x44e15217435,0x44e1523f625,0x44e151ac9d3,0x44e1513b5af,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x1005d3373,53529775,0,0x2,0,0x1002199b0,0x44e151635dc,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e151abc2d,53531077,0,0x0,0
tick,0x0,53532130,0,0x0,3
tick,0x44e1524037c,53533339,0,0x1c6d65ec4331,0,0x44e15211877,0x1c6d67aa31e7,0x1c6d67aa2c17,0x1c6d80e7ef53,0x1c6d80e7ea9f,0x44e15230383,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e152685b8,53534577,0,0x44e1514e001,0,0x44e1516b307,0x44e151ed5f6,0x1c6d67a95bd7,0x44e1516bfab,0x44e1523bb35,0x44e152119b8,0x1c6d67aa31e7,0x1c6d67aa2c17,0x1c6d67aacedd,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d67ab2283,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7ce28,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e15240af3,53535648,0,0x1c6df7683e91,0,0x44e1514e001,0x44e1516b45b,0x44e151ed5f6,0x1c6d67a95bd7,0x44e1516c336,0x44e1523bb35,0x44e152119b8,0x1c6d67aa31e7,0x1c6d67aa2c17,0x1c6d80e7ef53,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7ce28,0x44e151fbc57,0x1c6d80e7887d,0x1c6d67ab2bd1,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e15151958,53536724,0,0x7fff5fbf4420,0,0x44e151523cd,0x44e15142ca9,0x44e152348f8,0x44e15143165,0x1c6d67ad4db2,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x44e152348f8,0x1c6d67ad16f1,0x1c6d67acf726,0x44e1515e2b3,0x44e1515c32b,0x44e151518a8,0x44e151523cd,0x44e151523cd,0x44e15142ca9,0x44e15219679,0x1c6d67ab7a0e,0x1c6d67ab52a4,0x1c6d67ab4fda,0x1c6d67ab4965,0x1c6d67ab387f,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150c1372,53537985,0,0x1c6d03905881,0,0x44e1526ccd1,0x44e151ed382,0x44e1526ce75,0x44e1515b0f4,0x44e1526ce75,0x44e151ded3a,0x44e1526ce75,0x1c6d67ac7081,0x1c6d67ab49f8,0x1c6d67ab387f,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x1004a498e,53539286,0,0x1c6ddb0cee49,0,0x1007b4e00,0x44e15153980,0x44e15144b0f,0x44e1515593f,0x44e15226a1a,0x44e15155be1,0x1c6d67afc754,0x44e15155cb4,0x1c6d67afc780,0x44e15155cb4,0x1c6d67afc780,0x44e15155cb4,0x1c6d67afc780,0x44e15155cb4,0x44e15226a1a,0x1c6d67af255a,0x1c6d67aef1ae,0x44e151603f5,0x44e1514605c,0x44e151487bf,0x44e15149612,0x44e1515597e,0x44e15226a1a,0x1c6d67af255a,0x1c6d67aef1ae,0x44e151603f5,0x44e151d9f12,0x44e152436af,0x44e151605d7,0x44e1514605c,0x44e15208233,0x44e15155691,0x1c6d67ae78b5,0x1c6d67ae442e,0x1c6d67ae2224,0x1c6d67ae1f5a,0x1c6d67ae19b0,0x1c6d67ab3a02,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e15106980,53540487,0,0x44e150bd1d6,0,0x1c6d67af512a,0x44e15155850,0x44e15226a1a,0x1c6d67af255a,0x1c6d67aef1ae,0x44e151603f5,0x44e151d9f12,0x44e152436af,0x44e151605d7,0x44e1514605c,0x44e15208233,0x44e15155691,0x1c6d67ae78b5,0x1c6d67ae442e,0x1c6d67ae2224,0x1c6d67ae1f5a,0x1c6d67ae19b0,0x1c6d67ab3a02,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
current-time,53541159
current-time,53541164
current-time,53541187
current-time,53541189
current-time,53541220
current-time,53541538
tick,0x44e150bcf84,53541581,0,0x44e1500535f,0,0x1c6dea6f9747,0x1c6dea6f4e44,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
current-time,53541592
current-time,53542003
current-time,53542022
current-time,53542363
current-time,53542393
tick,0x0,53542663,0,0x0,3
current-time,53542732
current-time,53542750
current-time,53543080
current-time,53543097
current-time,53543320
tick,0x44e15007b6e,53543736,0,0x1c6dc0c09429,0,0x1c6d14c64d57,0x1c6d14c635ab,0x1c6d14c62b7b,0x1c6d0f8f6ba5,0x1c6dea6d1ae8,0x1c6dea6d03f3,0x1c6dea6cdc22,0x1c6dea6cca39,0x1c6dea6cbf23,0x1c6dea6cb6d1,0x1c6dea6cb021,0x1c6dea6caa0e,0x1c6d650bb11d,0x1c6d650b63fa,0x1c6d96afc9e9
tick,0x44e150f1ac3,53544811,0,0x80,0,0x1c6d14c66939,0x1c6d0f8f7d03,0x1c6d0f8f6bd9,0x1c6dea6d1ae8,0x1c6dea6d03f3,0x1c6dea6cdc22,0x1c6dea6cca39,0x1c6dea6cbf23,0x1c6dea6cb6d1,0x1c6dea6cb021,0x1c6dea6caa0e,0x1c6d650bb11d,0x1c6d650b63fa,0x1c6d96afc9e9
code-creation,LazyCompile,1,53545054,0x44e1528ba20,319,"popAsyncIds internal/async_hooks.js:365:21",0x1c6dbb497238,*
tick,0x7fffc2224d72,53546198,0,0x0,4
